img,width,height,x1,y1,x2,y2,class
5eed516cce03c83312fe4c678430faf2.jpeg,350,720,83,240,134,284,11
6a466e64902392038bc2cb61b60d3541.jpeg,350,720,87,177,126,236,16
0053296c4c7c5242542150016019348c.jpeg,350,720,157,264,246,362,30
9778755b90f8121356ce4de55dc94f39.jpeg,350,720,181,425,214,461,18
8d585a1854b343644e940b5912202dc2.jpeg,350,720,159,252,193,320,16
5d7a858d2950442f505134e2cda3c161.jpeg,350,720,78,230,249,387,35
8d75ec6c0cb8e50c21cd4657437515ad.jpeg,350,720,150,330,180,363,42
2e2ebe093a30ee0b6ecedad67c5d572b.jpeg,350,720,151,357,177,385,34
377177a5c0fdf778fef85caa9ace4673.jpeg,350,720,180,356,202,385,101
98dae0f91140723c8da4469cfb908d7c.jpeg,720,720,271,250,420,532,108
c3bfbcd07597238b20fed83e7369627d.jpeg,720,506,236,232,458,431,108
73e505d4e11b6a30e1316bed7c1b8788.jpeg,603,720,196,505,377,667,108
3b6f97607c414691ade8f9ce5bd17db3.jpeg,595,710,127,379,392,671,108
3677263d3ad469a11bddf8386daa9ba2.jpeg,405,720,127,344,263,454,108
f0ea19480f710e7da3061f85efd9f30b.jpeg,540,720,156,326,335,491,108
600584aff9a02e64c7d7ede9db1cd700.jpeg,411,445,23,33,330,349,108
f7f22ac5d8ab7e6be0dcc46ce9882d45.jpeg,540,720,108,131,445,425,16
f74c241e15cb5eaa784fa1555e8c1fa0.jpeg,720,720,34,105,689,654,16
ef83275ebd3df61380b1e027f5eb4ea4.jpeg,540,720,25,99,455,520,68
c266ae8532ef0005aaf5cf885fa023ae.jpeg,720,720,49,148,718,676,68
7f93bed20c110c895416118338fee65f.jpeg,540,720,16,185,503,589,51
8758a9ffe74ad9208530ad7d861e7a99.jpeg,720,720,10,181,602,672,51
4930a062b8a33bfc1a5978a6a718e5b5.jpeg,540,720,60,69,488,523,105
d3b272e16211a75a5414939b30f7b0c8.jpeg,540,720,92,154,502,458,41
bc7913fcc8dc1c70441650033fdc311e.jpeg,540,720,60,136,417,415,51
bb3848f2a501915f5c8f154ba518d4c3.jpeg,720,639,149,85,562,555,16
615fb56aeefbbd38061ec066d96390f6.jpeg,540,720,127,123,397,342,16
4c626f13d44d335cfd5dfc33a0b3c2e3.jpeg,540,720,106,64,414,308,16
d9d7c90cf895ea8a953ebebdbb0078b8.jpeg,720,720,89,97,556,501,16
71ddf22e8bac065a8652369ca95ea87f.jpeg,504,392,117,225,262,337,105
14518254c5d834789320595e31becfb7.jpeg,540,720,206,320,291,365,105
85647bc4df50ef5cfeb1a57df4d5d90a.jpeg,481,481,128,80,311,289,41
bdfeb444f95c211a67bfab357c2f38ac.jpeg,540,720,197,238,340,361,103
b6da283dde945a5486776caa008bcb8b.jpeg,720,720,241,95,393,241,51
719a23762726717d1a6f9f276c7e5381.jpeg,540,720,148,188,379,394,68
d94a140d0294f1edee7243579a272206.jpeg,720,532,308,106,611,416,68
3d2558eb927ec19fc5b510effcde6a05.jpeg,540,720,151,170,381,416,43
97959676378efebfb4faa5464d1926f6.jpeg,540,720,196,161,306,262,16
6135fbcd2c348f43e18f84e7bca0105c.jpeg,720,558,171,77,375,225,16
867e6d8e2ae15fc851ff4c32f15c1542.jpeg,720,406,219,38,447,277,83
fd6e90568b5043db1cc7fb014a7f83d4.jpeg,540,720,86,103,370,363,83
30d460b0f97fb8c39843145fc82c403b.jpeg,540,720,109,215,454,626,118
f89cc89d091d1caba3dacc37a4d19134.jpeg,720,540,83,15,543,452,118
7a82f78e6e0c24b340ba20ba41ee7039.jpeg,720,540,158,2,479,538,118
db752caca7503ad94b81fe1167b211b2.jpeg,720,540,326,165,451,293,101
205f60cd09dbbdfeb58643eaaa56fc62.jpeg,720,540,299,4,552,307,101
1c75df9d1733bf2110d4076560b6f3da.jpeg,720,540,323,292,459,417,34
6cf24cfbea265e05310d7d23a0b52382.jpeg,720,540,271,266,593,538,34
42c36f4a7ac1acfc5a6cb863265ff811.jpeg,720,540,357,151,561,502,51
d8b9dd37fe439bcc67f546a29d96674d.jpeg,720,540,207,39,542,458,51
4645ebb224206aa2c55a225683c23590.jpeg,720,540,374,295,480,423,104
66fd1243642a4a2f971432c4acf96598.jpeg,720,540,615,250,708,338,51
f58dd2ee6d22c17822c295021c94ccb8.jpeg,720,540,481,261,549,344,41
073a286006491709f7544c0c9cfeface.jpeg,720,540,487,218,579,360,41
495fb76529bb70e360eae6fed3b04fdf.jpeg,720,540,301,54,638,421,41
2bea6a44cfa82bcb31cc77bf7cb30990.jpeg,720,540,561,201,673,338,104
6e1fbe45747e009ed9e8677c426d543c.jpeg,720,540,299,110,405,293,16
78c5e7a2bfab6773c72257400d05f3dd.jpeg,720,540,157,157,572,516,16
84d92b4cd2e4da2dbb622681079249e2.jpeg,540,720,157,413,246,519,69
a3540c6eb105d7a06203ebc6b89dea18.jpeg,720,540,460,0,658,515,16
52bddb80c7bd9e17fa86320925d66caa.jpeg,540,720,160,311,253,408,69
ae79604f9ea052f43e2c5af21c62f7ce.jpeg,720,540,601,295,698,453,118
f17be4e35ddb96d97703c2738a3b35f1.jpeg,540,720,269,263,316,313,69
e6d6517aed76086f75b899063626f5e5.jpeg,540,720,347,75,439,181,69
1441171c301deeb57dd7b93da914954a.jpeg,720,540,330,304,434,445,68
f8f79f698aae22e20705d746b0663bde.jpeg,720,540,305,171,420,406,68
e8346c0a8b0c4871ec25d055157cad00.jpeg,540,720,172,158,246,242,87
a0ccb55fbe134064544d8883617865e7.jpeg,720,540,246,408,319,485,87
a0ccb55fbe134064544d8883617865e7.jpeg,720,540,266,148,594,490,68
61ed80112e2a6926d95d92fcc8757388.jpeg,540,720,343,243,399,315,87
16a3121fa32a367a1e05d668f98f4731.jpeg,720,540,136,125,577,539,68
7f0b30d3eaf59509273c7d5885d8b923.jpeg,540,720,250,410,332,520,87
db56855cc0f44734d64a7923c22977db.jpeg,720,540,116,40,560,487,68
